REF,parcours_norm,sexe,age,tranche_age,dep_code,is_local_13,lead_days,has_club,promo_used,present,segment
300904,21km,F,28,25-34,75,False,155,False,False,True,1
300905,12km,F,28,25-34,13,True,155,False,False,True,2
300907,12km,H,28,25-34,13,True,155,False,False,False,2
300908,21km,H,32,25-34,13,True,155,False,False,True,4
300909,21km,H,36,35-44,13,True,155,False,False,True,4
300911,21km,F,26,25-34,13,True,155,False,False,True,4
300912,21km,H,27,25-34,69,False,155,False,False,True,1
300913,21km,F,42,35-44,13,True,155,False,False,True,4
300914,21km,H,31,25-34,13,True,155,False,False,True,4
300915,21km,F,24,18-24,13,True,155,False,False,True,4
300931,21km,H,28,25-34,13,True,155,True,False,True,0
300979,12km,H,26,25-34,59,False,155,False,False,False,1
300988,12km,F,28,25-34,13,True,155,True,False,True,0
300994,21km,H,48,45-54,83,False,155,True,False,True,0
301033,21km,F,39,35-44,13,True,155,False,False,False,4
301040,12km,H,26,25-34,13,True,155,False,False,True,2
301058,21km,H,37,35-44,94,False,155,False,False,True,1
301062,12km,F,29,25-34,27,False,155,False,False,True,1
301064,12km,F,25,25-34,13,True,155,False,False,True,2
301068,21km,H,46,45-54,13,True,155,False,False,False,4
301074,12km,F,31,25-34,13,True,155,False,False,True,2
301151,21km,H,41,35-44,13,True,155,False,False,True,4
301161,12km,H,33,25-34,13,True,155,True,False,True,0
301221,21km,F,32,25-34,13,True,155,False,False,False,4
301222,21km,H,36,35-44,13,True,155,False,False,True,4
301241,21km,H,47,45-54,13,True,155,False,False,True,4
301245,21km,H,20,18-24,13,True,155,False,False,True,4
301268,21km,H,46,45-54,13,True,155,False,False,False,4
301295,12km,H,39,35-44,13,True,125,False,False,False,2
301316,21km,H,27,25-34,13,True,125,False,False,True,4
301328,21km,H,35,35-44,13,True,125,False,False,True,4
301362,21km,H,45,45-54,13,True,125,True,False,True,0
301383,21km,H,39,35-44,13,True,125,False,False,True,4
301397,21km,H,34,25-34,13,True,125,True,False,True,0
301405,21km,H,44,35-44,13,True,125,True,False,True,0
301436,21km,F,32,25-34,13,True,125,True,False,True,0
301442,21km,H,38,35-44,17,False,125,True,False,True,0
301446,21km,H,37,35-44,13,True,125,False,False,True,4
301449,12km,F,35,35-44,13,True,125,False,False,True,2
301455,12km,F,33,25-34,13,True,125,False,False,True,2
301457,21km,H,35,35-44,05,False,125,False,False,True,1
301460,21km,H,30,25-34,13,True,125,False,False,True,4
301470,21km,H,31,25-34,13,True,125,False,False,True,4
301471,21km,H,39,35-44,13,True,125,False,False,True,4
301473,21km,F,32,25-34,13,True,125,False,False,False,4
301477,12km,F,25,25-34,13,True,125,True,False,True,0
301480,21km,H,32,25-34,13,True,125,False,False,True,4
301488,21km,H,36,35-44,13,True,125,False,False,True,4
301565,21km,H,39,35-44,13,True,125,False,False,True,4
301611,12km,F,31,25-34,13,True,125,False,False,True,2
301661,21km,H,29,25-34,13,True,125,False,False,False,4
301706,21km,H,31,25-34,13,True,125,True,False,True,0
301743,12km,H,37,35-44,13,True,125,False,False,True,2
301795,21km,H,51,45-54,13,True,125,False,False,True,4
301799,12km,H,50,45-54,53,False,125,False,False,False,1
301850,12km,F,30,25-34,13,True,125,False,False,True,2
301857,12km,F,29,25-34,13,True,125,False,False,True,2
301892,21km,H,32,25-34,13,True,125,False,False,True,4
301940,21km,F,37,35-44,13,True,125,False,False,True,4
301953,21km,F,39,35-44,83,False,125,False,False,False,1
301964,21km,F,38,35-44,13,True,125,True,False,True,0
302069,12km,H,68,65+,74,False,125,True,False,True,0
302089,21km,F,35,35-44,83,False,125,False,False,False,1
302092,12km,F,33,25-34,13,True,125,True,False,True,0
302095,12km,H,37,35-44,13,True,125,True,False,True,0
302099,21km,H,30,25-34,75,False,125,True,False,True,0
302103,21km,F,29,25-34,04,False,125,True,False,False,0
302108,21km,H,30,25-34,75,False,125,True,False,True,0
302150,21km,F,60,55-64,13,True,94,True,False,True,0
302169,12km,F,24,18-24,13,True,94,False,False,True,2
302170,21km,H,53,45-54,13,True,94,False,False,True,4
302191,21km,F,42,35-44,13,True,94,False,False,True,4
302193,21km,F,19,18-24,13,True,94,False,False,True,4
302204,12km,H,56,55-64,13,True,94,False,False,True,2
302249,12km,F,33,25-34,13,True,94,True,True,True,0
302254,21km,H,47,45-54,13,True,94,False,True,False,3
302265,12km,H,38,35-44,13,True,94,False,False,True,2
302274,21km,H,37,35-44,13,True,94,True,True,True,0
302278,21km,F,29,25-34,30,False,94,True,True,True,0
302282,21km,H,26,25-34,13,True,94,False,False,True,4
302285,21km,F,32,25-34,13,True,94,False,True,True,3
302292,21km,F,27,25-34,13,True,94,True,True,False,0
302309,12km,H,35,35-44,13,True,94,True,True,True,0
302312,21km,H,53,45-54,46,False,94,False,True,True,3
302318,12km,H,43,35-44,13,True,94,False,False,True,2
302340,21km,H,46,45-54,13,True,94,False,False,True,4
302342,21km,H,44,35-44,13,True,94,True,False,True,0
302449,12km,F,59,55-64,13,True,94,False,False,True,2
302452,21km,H,40,35-44,13,True,94,False,False,True,4
302480,12km,H,26,25-34,13,True,94,True,True,True,0
302514,21km,H,56,55-64,26,False,94,False,False,False,1
302559,21km,H,32,25-34,13,True,94,True,True,True,0
302640,12km,H,38,35-44,13,True,63,True,False,True,0
302681,12km,H,38,35-44,13,True,63,False,False,True,2
302713,12km,H,42,35-44,83,False,63,False,False,True,1
302720,12km,H,57,55-64,13,True,63,False,False,True,2
302758,12km,F,48,45-54,13,True,63,True,False,False,0
302760,12km,F,40,35-44,30,False,63,False,False,True,1
302764,12km,H,60,55-64,13,True,63,False,False,False,2
302827,21km,H,51,45-54,13,True,63,False,False,False,4
302854,21km,F,44,35-44,13,True,63,True,False,True,0
302857,21km,H,48,45-54,13,True,63,False,False,True,4
302885,21km,H,40,35-44,13,True,63,False,False,False,4
302892,21km,H,37,35-44,30,False,63,False,False,False,1
302905,12km,F,28,25-34,34,False,63,False,False,True,1
302916,21km,H,28,25-34,13,True,63,True,False,True,0
302929,21km,H,30,25-34,13,True,63,False,False,True,4
302941,21km,H,31,25-34,13,True,63,False,False,True,4
302942,21km,H,48,45-54,13,True,63,False,False,True,4
302944,12km,F,28,25-34,13,True,63,False,False,False,2
302995,21km,H,32,25-34,13,True,63,False,False,True,4
303019,21km,F,34,25-34,13,True,63,False,False,True,4
303029,21km,F,34,25-34,13,True,63,False,False,True,4
303042,21km,H,31,25-34,13,True,63,False,False,True,4
303068,21km,F,48,45-54,07,False,33,False,False,True,1
303082,12km,F,49,45-54,13,True,33,False,False,True,2
303127,21km,H,35,35-44,13,True,33,False,False,True,4
303189,12km,H,55,55-64,13,True,33,False,False,True,2
303204,12km,H,33,25-34,04,False,33,True,False,True,0
303304,12km,H,38,35-44,13,True,33,False,False,True,2
303314,12km,H,38,35-44,13,True,33,False,False,True,2
303374,12km,F,36,35-44,30,False,33,True,False,True,0
303405,21km,H,36,35-44,13,True,33,False,True,True,3
303408,21km,H,54,45-54,94,False,33,False,False,True,1
303525,12km,F,48,45-54,13,True,33,False,False,True,2
303531,21km,H,40,35-44,13,True,33,False,False,True,4
303535,21km,F,40,35-44,13,True,33,False,False,True,4
303548,12km,H,38,35-44,13,True,33,False,False,True,2
303594,12km,H,37,35-44,13,True,33,False,False,False,2
303598,12km,H,38,35-44,13,True,33,False,False,False,2
303617,12km,F,28,25-34,13,True,33,False,False,True,2
303618,12km,H,28,25-34,13,True,33,False,False,True,2
303655,21km,F,27,25-34,13,True,2,False,True,False,3
303679,12km,H,58,55-64,13,True,2,False,False,False,2
303708,12km,H,40,35-44,13,True,2,False,False,True,2
303710,21km,H,33,25-34,13,True,2,False,False,False,4
303820,21km,H,52,45-54,13,True,2,False,False,True,4
303856,12km,H,67,65+,84,False,2,True,False,True,0
303940,12km,F,54,45-54,13,True,2,False,False,True,2
303952,21km,H,44,35-44,13,True,2,True,False,True,0
304081,12km,F,36,35-44,13,True,2,False,False,True,2
304098,12km,F,31,25-34,13,True,2,False,False,True,2
304111,12km,H,39,35-44,13,True,2,False,False,True,2
304181,21km,H,32,25-34,13,True,2,False,False,True,4
304198,12km,F,28,25-34,13,True,-28,False,True,True,3
304199,12km,H,29,25-34,13,True,-28,False,True,False,3
304228,12km,F,39,35-44,13,True,-28,False,False,True,2
304232,12km,H,42,35-44,13,True,-28,False,False,True,2
304240,12km,F,40,35-44,31,False,-28,False,False,True,1
304405,12km,F,46,45-54,13,True,-28,False,False,True,2
304509,21km,H,45,45-54,13,True,-28,False,False,True,4
304551,12km,H,40,35-44,13,True,-28,False,False,True,2
304650,21km,H,28,25-34,13,True,-28,True,True,True,0
304667,21km,H,38,35-44,13,True,-28,False,False,True,4
304809,21km,H,32,25-34,13,True,148,False,False,True,4
304829,21km,H,34,25-34,13,True,148,True,False,True,0
304992,12km,F,33,25-34,13,True,148,False,False,True,2
305180,21km,H,37,35-44,13,True,148,False,False,True,4
305411,21km,H,41,35-44,13,True,147,False,True,True,3
305707,21km,H,32,25-34,13,True,147,False,True,True,3
305714,12km,F,28,25-34,26,False,147,False,False,True,1
305720,12km,H,29,25-34,26,False,147,False,False,True,1
305813,12km,F,38,35-44,13,True,147,False,False,True,2
306103,12km,F,47,45-54,13,True,146,False,False,True,2
306110,12km,H,44,35-44,13,True,146,False,False,True,2
306243,21km,H,40,35-44,13,True,146,False,False,True,4
306295,21km,H,49,45-54,13,True,146,False,False,False,4
306341,21km,H,46,45-54,42,False,146,True,False,True,0
306343,21km,H,49,45-54,42,False,146,False,False,True,1
306345,21km,H,46,45-54,42,False,146,True,False,True,0
306351,21km,H,50,45-54,13,True,146,False,False,True,4
306354,21km,H,50,45-54,13,True,146,False,False,True,4
306398,12km,H,52,45-54,13,True,146,False,False,True,2
306420,12km,F,28,25-34,13,True,146,False,False,True,2
306421,12km,H,55,55-64,64,False,146,False,False,True,1
306456,12km,H,57,55-64,13,True,146,False,False,True,2
306457,12km,F,25,25-34,13,True,146,False,False,True,2
306691,12km,F,56,55-64,13,True,145,False,False,True,2
306692,12km,F,28,25-34,13,True,145,False,False,True,2
306696,21km,H,39,35-44,13,True,145,False,False,True,4
306699,21km,F,34,25-34,13,True,145,False,False,True,4
306763,12km,H,51,45-54,13,True,145,False,False,True,2
306787,12km,F,31,25-34,75,False,145,False,False,True,1
306788,12km,F,31,25-34,75,False,145,False,False,True,1
306835,21km,H,24,18-24,77,False,145,False,False,False,1
306838,21km,F,23,18-24,77,False,145,False,False,False,1
306864,12km,H,28,25-34,13,True,145,False,False,True,2
306867,12km,F,31,25-34,13,True,145,False,False,True,2
306926,12km,H,34,25-34,13,True,145,False,False,True,2
306941,12km,F,39,35-44,13,True,145,False,False,True,2
306948,21km,H,50,45-54,26,False,145,False,False,True,1
306950,21km,F,54,45-54,26,False,145,True,False,True,0
306971,12km,F,25,25-34,13,True,145,False,False,True,2
307220,21km,H,42,35-44,04,False,144,False,False,True,1
307223,21km,H,42,35-44,04,False,144,False,False,True,1
307389,12km,F,28,25-34,13,True,144,True,False,True,0
307872,21km,F,50,45-54,13,True,144,True,False,True,0
308174,12km,H,71,65+,06,False,143,False,False,True,1
308366,12km,H,35,35-44,83,False,143,False,False,True,1
308398,21km,H,34,25-34,13,True,143,True,True,True,0
308450,21km,F,25,25-34,13,True,143,True,True,True,0
308509,21km,H,37,35-44,,False,143,False,False,False,1
308554,21km,F,59,55-64,13,True,143,True,False,True,0
309072,12km,H,36,35-44,13,True,142,False,True,True,3
309365,12km,F,59,55-64,13,True,142,False,False,False,2
309455,12km,F,59,55-64,74,False,141,False,False,False,1
309649,12km,F,41,35-44,13,True,141,False,False,True,2
309871,21km,H,70,65+,13,True,141,False,False,True,4
310072,21km,F,27,25-34,13,True,140,False,True,True,3
310416,12km,F,49,45-54,13,True,140,False,False,True,2
311076,21km,H,31,25-34,13,True,139,True,False,True,0
311078,12km,H,38,35-44,13,True,139,False,True,True,3
311079,12km,F,38,35-44,13,True,139,False,False,True,2
311082,21km,H,28,25-34,38,False,139,False,False,False,1
311181,12km,F,25,25-34,29,False,138,False,False,True,1
311232,12km,F,34,25-34,13,True,138,False,False,True,2
311682,21km,H,52,45-54,13,True,137,False,False,True,4
311931,21km,H,34,25-34,13,True,136,False,False,False,4
312418,12km,F,33,25-34,13,True,135,True,True,True,0
312419,12km,F,33,25-34,13,True,135,False,True,True,3
312434,21km,H,30,25-34,13,True,135,False,False,True,4
312459,21km,H,26,25-34,13,True,135,False,False,True,4
312742,21km,F,36,35-44,13,True,134,False,False,True,4
312743,21km,H,39,35-44,44,False,134,True,False,True,0
312820,21km,H,23,18-24,13,True,134,True,True,True,0
312892,12km,F,30,25-34,13,True,134,True,True,True,0
313260,12km,F,29,25-34,13,True,133,False,False,False,2
313520,21km,H,50,45-54,13,True,132,False,False,True,4
313688,21km,F,25,25-34,13,True,132,True,True,True,0
313746,21km,H,45,45-54,83,False,132,True,False,False,0
313748,21km,F,43,35-44,83,False,132,False,False,False,1
313816,12km,F,36,35-44,13,True,131,False,False,True,2
313915,12km,F,37,35-44,13,True,131,False,False,True,2
313916,12km,H,58,55-64,13,True,131,False,False,True,2
314754,12km,F,26,25-34,13,True,306,False,True,False,3
314784,12km,F,40,35-44,13,True,306,True,True,True,0
314808,21km,H,38,35-44,13,True,306,True,False,True,0
314841,21km,H,39,35-44,13,True,306,True,False,True,0
314874,21km,H,31,25-34,13,True,306,True,False,True,0
315064,12km,F,36,35-44,13,True,275,True,True,True,0
315070,21km,H,66,65+,30,False,275,False,False,True,1
315074,12km,F,69,65+,30,False,275,False,False,True,1
315303,21km,H,49,45-54,71,False,275,False,False,True,1
315304,21km,F,49,45-54,71,False,275,False,False,True,1
315363,21km,F,26,25-34,44,False,275,False,False,True,1
315540,21km,H,26,25-34,75,False,246,False,False,True,1
315884,21km,F,35,35-44,13,True,215,True,True,True,0
316044,21km,F,40,35-44,76,False,215,False,False,True,1
316113,21km,F,35,35-44,75,False,215,False,True,False,3
316319,21km,F,39,35-44,84,False,215,False,False,True,1
316366,21km,H,31,25-34,92,False,185,False,False,False,1
316367,21km,H,31,25-34,92,False,185,False,False,True,1
316714,12km,H,27,25-34,75,False,154,False,False,False,1
316842,21km,F,36,35-44,83,False,154,True,True,True,0
316915,21km,H,34,25-34,75,False,154,False,True,False,3
317168,12km,H,51,45-54,74,False,124,False,False,True,1
317171,12km,F,52,45-54,74,False,124,False,False,True,1
317459,12km,H,26,25-34,13,True,93,False,False,True,2
317469,12km,F,33,25-34,13,True,93,False,False,True,2
318662,12km,F,30,25-34,75,False,32,False,True,False,3
318668,21km,H,62,55-64,13,True,32,True,False,True,0
318774,21km,H,29,25-34,13,True,32,True,True,True,0
318785,21km,H,57,55-64,69,False,32,False,True,True,3
319373,12km,F,25,25-34,13,True,1,False,False,False,2
319543,12km,F,34,25-34,13,True,-29,False,False,False,2
319600,12km,F,31,25-34,13,True,-29,False,False,True,2
319668,21km,F,37,35-44,05,False,-29,False,False,True,1
319799,21km,H,30,25-34,13,True,-29,False,False,True,4
320287,21km,F,44,35-44,13,True,117,False,False,False,4
320414,12km,H,22,18-24,13,True,117,False,False,True,2
320417,12km,H,19,18-24,13,True,117,False,False,False,2
320437,12km,H,51,45-54,42,False,117,False,False,True,1
320440,12km,F,50,45-54,42,False,117,False,False,True,1
320442,12km,H,18,18-24,42,False,117,False,False,True,1
320809,21km,H,45,45-54,13,True,116,False,False,True,4
320810,21km,F,45,45-54,13,True,116,False,False,True,4
321321,21km,H,55,55-64,73,False,115,False,False,True,1
321323,21km,F,48,45-54,73,False,115,False,False,True,1
321773,21km,H,59,55-64,38,False,115,True,True,True,0
321892,21km,F,41,35-44,13,True,115,False,False,True,4
322014,12km,H,71,65+,13,True,114,False,False,True,2
322201,21km,H,37,35-44,83,False,114,False,False,True,1
322406,12km,H,33,25-34,13,True,113,False,False,True,2
322842,21km,F,27,25-34,13,True,113,False,True,True,3
322927,21km,F,48,45-54,83,False,112,False,False,True,1
322928,21km,H,50,45-54,83,False,112,False,False,True,1
322945,21km,F,43,35-44,75,False,112,False,False,True,1
322959,21km,F,39,35-44,13,True,112,False,False,True,4
323097,12km,H,64,55-64,13,True,112,False,False,True,2
323117,21km,F,47,45-54,13,True,112,True,False,True,0
323926,12km,H,30,25-34,69,False,110,False,True,True,3
324304,21km,H,41,35-44,84,False,109,False,False,True,1
324967,21km,H,38,35-44,13,True,108,False,False,True,4
325513,21km,H,38,35-44,83,False,107,False,False,True,1
326052,21km,F,32,25-34,13,True,106,False,True,True,3
326827,21km,H,30,25-34,13,True,105,False,False,True,4
327152,12km,F,32,25-34,13,True,103,False,False,True,2
327154,12km,F,31,25-34,13,True,103,False,False,True,2
327225,21km,F,24,18-24,13,True,103,False,False,True,4
328500,12km,F,30,25-34,13,True,100,False,False,True,2
328504,12km,H,30,25-34,13,True,100,False,False,True,2
329350,21km,F,28,25-34,13,True,274,False,False,True,4
329438,21km,H,40,35-44,13,True,274,False,False,True,4
329476,21km,F,29,25-34,61,False,274,False,False,True,1
329786,12km,H,40,35-44,13,True,245,False,False,True,2
330153,21km,H,31,25-34,13,True,214,False,False,True,4
330154,21km,F,32,25-34,13,True,214,False,False,True,4
330304,21km,H,64,55-64,13,True,184,True,False,True,0
330537,21km,F,42,35-44,45,False,184,False,False,True,1
330614,12km,F,30,25-34,33,False,184,False,False,True,1
330673,21km,H,40,35-44,75,False,153,False,False,True,1
331064,21km,H,36,35-44,,False,123,False,False,True,1
331117,21km,H,32,25-34,13,True,123,False,False,True,4
331149,21km,H,43,35-44,75,False,123,False,True,True,3
331162,21km,H,34,25-34,92,False,123,False,False,True,1
331208,21km,H,40,35-44,13,True,123,True,False,True,0
331216,12km,F,37,35-44,13,True,123,True,False,True,0
331417,12km,F,43,35-44,13,True,92,False,False,True,2
331421,21km,H,28,25-34,75,False,92,False,False,True,1
331904,12km,H,37,35-44,13,True,61,False,False,True,2
331997,21km,F,57,55-64,26,False,61,True,False,True,0
331998,21km,H,59,55-64,26,False,61,True,False,True,0
332205,21km,H,31,25-34,75,False,31,False,False,True,1
332517,12km,F,30,25-34,13,True,0,True,True,True,0
332562,12km,H,51,45-54,13,True,0,False,False,True,2
332673,12km,H,57,55-64,94,False,0,True,True,False,0
333000,12km,H,50,45-54,42,False,-30,False,False,True,1
333004,12km,F,47,45-54,42,False,-30,False,False,True,1
333009,12km,H,49,45-54,42,False,-30,False,False,True,1
333238,21km,H,35,35-44,13,True,-30,False,False,False,4
333376,21km,H,54,45-54,13,True,87,False,False,True,4
333490,21km,H,35,35-44,13,True,87,True,True,True,0
333583,12km,H,27,25-34,13,True,87,False,False,False,2
333751,12km,H,32,25-34,13,True,87,False,True,True,3
333753,12km,H,30,25-34,13,True,87,False,True,True,3
334050,21km,H,28,25-34,13,True,86,True,False,True,0
334431,21km,H,43,35-44,13,True,86,False,False,True,4
334539,12km,F,28,25-34,40,False,86,False,False,True,1
334673,21km,H,38,35-44,78,False,85,True,False,False,0
335619,21km,H,62,55-64,13,True,83,True,False,True,0
335695,21km,H,60,55-64,13,True,83,False,False,True,4
336131,21km,H,29,25-34,25,False,82,False,False,True,1
336137,21km,H,29,25-34,25,False,82,False,False,True,1
336153,21km,F,28,25-34,25,False,82,False,False,True,1
336251,12km,F,37,35-44,13,True,81,True,False,True,0
336252,12km,H,45,45-54,13,True,81,False,False,True,2
336443,21km,H,55,55-64,62,False,81,False,False,True,1
336755,21km,F,53,45-54,13,True,81,True,False,True,0
337071,21km,F,37,35-44,13,True,80,False,False,True,4
337465,21km,H,32,25-34,69,False,80,False,False,True,1
337622,21km,H,46,45-54,13,True,79,False,False,True,4
338557,12km,F,28,25-34,13,True,78,False,False,True,2
338569,12km,H,28,25-34,13,True,78,False,False,True,2
338660,21km,H,40,35-44,13,True,78,False,False,True,4
338836,12km,F,24,18-24,13,True,78,False,False,True,2
338851,12km,H,25,25-34,13,True,78,False,False,True,2
338882,21km,F,29,25-34,13,True,78,False,False,True,4
338902,21km,H,30,25-34,69,False,78,True,True,True,0
338963,12km,F,39,35-44,13,True,78,False,False,True,2
339319,21km,H,51,45-54,04,False,77,False,False,True,1
339905,12km,F,30,25-34,33,False,76,False,False,True,1
339971,12km,F,30,25-34,13,True,76,False,True,True,3
339977,21km,H,31,25-34,13,True,76,False,True,True,3
340170,12km,F,45,45-54,13,True,75,False,False,True,2
340429,12km,H,16,<18,42,False,75,False,False,True,1
340511,12km,F,52,45-54,42,False,75,False,False,True,1
341192,12km,H,43,35-44,13,True,74,False,False,True,2
341724,12km,F,30,25-34,13,True,74,False,True,True,3
341790,21km,H,31,25-34,13,True,74,True,True,True,0
341803,21km,F,52,45-54,71,False,74,False,False,False,1
341815,12km,F,34,25-34,13,True,74,True,True,True,0
341823,12km,H,39,35-44,13,True,73,False,True,True,3
341967,12km,F,41,35-44,13,True,73,False,True,True,3
342089,12km,H,36,35-44,13,True,73,False,False,True,2
342101,21km,F,51,45-54,69,False,73,False,False,True,1
342465,21km,H,25,25-34,13,True,73,False,True,True,3
342480,21km,F,22,18-24,13,True,73,False,True,True,3
342920,21km,H,63,55-64,13,True,73,True,False,True,0
342997,12km,F,36,35-44,13,True,73,False,False,True,2
343569,12km,F,35,35-44,13,True,72,False,True,False,3
343632,21km,H,38,35-44,13,True,72,True,True,True,0
343755,21km,H,30,25-34,59,False,72,False,True,True,3
343764,21km,H,26,25-34,83,False,72,False,False,False,1
343896,21km,H,36,35-44,75,False,72,False,True,True,3
343920,12km,H,49,45-54,13,True,72,False,False,True,2
344279,21km,H,32,25-34,13,True,72,False,False,True,4
344552,12km,F,42,35-44,06,False,71,False,False,True,1
344587,12km,H,48,45-54,13,True,71,False,False,True,2
344811,21km,H,34,25-34,13,True,71,False,True,True,3
344933,12km,F,27,25-34,13,True,71,False,False,True,2
344935,12km,F,30,25-34,13,True,71,False,False,True,2
344949,12km,H,30,25-34,13,True,71,False,False,True,2
345137,21km,H,31,25-34,13,True,71,True,False,False,0
345267,21km,F,33,25-34,13,True,71,True,True,True,0
345317,21km,H,33,25-34,13,True,71,False,False,True,4
345781,21km,H,34,25-34,13,True,71,True,True,False,0
345914,12km,H,35,35-44,13,True,70,False,True,False,3
346054,12km,H,40,35-44,13,True,70,False,True,True,3
346279,12km,F,46,45-54,62,False,70,False,False,False,1
346756,21km,F,27,25-34,13,True,70,False,False,True,4
347034,12km,F,32,25-34,34,False,70,False,False,True,1
347076,12km,H,33,25-34,13,True,70,False,False,True,2
347537,12km,H,36,35-44,13,True,69,False,False,False,2
348073,12km,F,30,25-34,13,True,69,False,False,True,2
348294,21km,H,42,35-44,,False,304,False,False,True,1
348357,12km,H,58,55-64,67,False,304,False,False,True,1
348814,12km,H,33,25-34,35,False,304,False,False,True,1
348931,12km,F,26,25-34,72,False,304,False,False,True,1
349039,21km,H,31,25-34,13,True,304,False,False,True,4
349087,12km,F,29,25-34,13,True,273,False,False,True,2
349207,12km,H,41,35-44,26,False,273,True,False,False,0
349272,12km,F,30,25-34,13,True,273,False,False,True,2
349289,21km,H,23,18-24,13,True,273,False,False,True,4
349383,21km,F,27,25-34,13,True,273,False,False,True,4
349485,12km,F,28,25-34,13,True,273,False,False,True,2
349860,21km,H,51,45-54,13,True,273,False,False,True,4
350380,21km,H,69,65+,13,True,244,True,False,True,0
351004,21km,H,30,25-34,69,False,213,True,True,True,0
351059,12km,H,34,25-34,13,True,213,False,False,True,2
351102,21km,H,39,35-44,13,True,213,True,False,False,0
351114,21km,H,22,18-24,13,True,213,False,False,False,4
351399,21km,H,34,25-34,13,True,213,False,False,True,4
351650,21km,F,29,25-34,13,True,213,False,False,True,4
351916,21km,H,34,25-34,13,True,213,False,True,True,3
352035,12km,F,39,35-44,13,True,183,False,True,True,3
352230,21km,H,28,25-34,75,False,183,False,False,False,1
352358,21km,H,43,35-44,34,False,183,False,False,True,1
352794,12km,F,36,35-44,13,True,183,True,True,True,0
352875,12km,F,30,25-34,13,True,183,False,True,True,3
353010,21km,F,51,45-54,13,True,152,True,False,True,0
353141,21km,H,22,18-24,05,False,152,False,False,True,1
353143,12km,F,49,45-54,05,False,152,False,False,True,1
353144,12km,H,53,45-54,05,False,152,False,False,True,1
353159,12km,H,19,18-24,13,True,152,False,False,True,2
353880,21km,F,30,25-34,13,True,122,False,False,True,4
354023,12km,F,58,55-64,13,True,122,False,False,True,2
354028,21km,H,60,55-64,13,True,122,True,False,True,0
354119,12km,F,37,35-44,13,True,122,False,False,True,2
354209,21km,H,29,25-34,13,True,122,False,True,False,3
354248,21km,H,31,25-34,13,True,122,True,True,True,0
354258,21km,H,35,35-44,13,True,122,False,False,True,4
354373,12km,H,39,35-44,13,True,91,False,False,True,2
354400,12km,H,43,35-44,57,False,91,False,False,True,1
354544,12km,H,58,55-64,07,False,91,False,False,True,1
354643,21km,H,33,25-34,13,True,91,False,False,False,4
354653,21km,H,37,35-44,38,False,91,False,True,True,3
354658,21km,H,43,35-44,84,False,91,True,False,True,0
354717,21km,H,45,45-54,26,False,91,False,False,True,1
354768,12km,H,44,35-44,13,True,91,False,False,True,2
354793,12km,F,43,35-44,13,True,91,False,False,True,2
355049,12km,F,46,45-54,13,True,91,True,False,True,0
355369,21km,H,34,25-34,13,True,60,False,False,True,4
355394,12km,F,44,35-44,13,True,60,False,False,False,2
355426,12km,F,28,25-34,13,True,60,False,True,True,3
355460,21km,F,28,25-34,13,True,60,False,True,True,3
355651,21km,H,29,25-34,13,True,60,False,False,True,4
355680,12km,H,47,45-54,84,False,60,False,False,True,1
355681,12km,F,41,35-44,84,False,60,False,False,True,1
355695,12km,F,47,45-54,13,True,60,False,True,True,3
355744,21km,F,34,25-34,84,False,60,False,True,False,3
355763,12km,H,31,25-34,13,True,60,False,False,True,2
355767,12km,F,59,55-64,13,True,60,False,False,True,2
355768,12km,F,28,25-34,13,True,60,False,False,True,2
355772,12km,H,25,25-34,92,False,60,False,False,True,1
355813,12km,F,24,18-24,13,True,60,False,False,True,2
355899,12km,H,55,55-64,13,True,60,False,True,True,3
355938,21km,H,39,35-44,11,False,60,False,False,True,1
356027,12km,H,46,45-54,13,True,60,False,True,True,3
356099,12km,F,45,45-54,13,True,60,False,False,True,2
356127,12km,F,41,35-44,13,True,60,False,False,True,2
356152,21km,F,34,25-34,34,False,60,False,True,True,3
356169,21km,F,22,18-24,13,True,60,False,False,True,4
356221,21km,F,31,25-34,13,True,30,False,True,True,3
356257,12km,F,30,25-34,83,False,30,False,True,False,3
356378,21km,H,47,45-54,13,True,30,True,False,True,0
356386,21km,F,46,45-54,13,True,30,True,False,True,0
356433,21km,F,31,25-34,13,True,30,True,False,True,0
356573,21km,F,33,25-34,13,True,30,False,False,True,4
356575,21km,H,31,25-34,13,True,30,False,False,True,4
356669,12km,F,41,35-44,13,True,30,False,False,True,2
357064,21km,F,30,25-34,13,True,30,False,False,True,4
357186,12km,F,34,25-34,13,True,-1,True,True,True,0
357323,12km,H,39,35-44,13,True,-1,False,False,True,2
357567,12km,F,33,25-34,13,True,-1,False,False,True,2
357575,21km,H,28,25-34,13,True,-1,False,False,False,4
357652,12km,H,34,25-34,93,False,-1,False,False,False,1
357726,12km,F,21,18-24,11,False,-1,False,False,True,1
357746,12km,H,40,35-44,13,True,-1,False,False,True,2
357839,21km,F,31,25-34,13,True,-1,True,True,True,0
357921,21km,H,45,45-54,26,False,-1,False,False,True,1
357943,21km,F,36,35-44,42,False,-1,False,False,True,1
358400,21km,H,21,18-24,54,False,-31,False,False,True,1
358406,21km,H,27,25-34,13,True,-31,False,False,True,4
358409,21km,F,21,18-24,13,True,-31,False,False,True,4
358460,21km,H,34,25-34,13,True,-31,False,False,True,4
358540,12km,H,28,25-34,13,True,-31,False,False,True,2
358609,12km,H,61,55-64,19,False,-31,False,False,True,1
